[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mpwd && ls -la && echo "--- c_src ---" && find c_src -type f | head -100 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m

/local/home/scheschb/.harvest/work/harvest-work-a0erkJ
total 80
drwxr-xr-x.   5 scheschb amazon    69 Sep  1 05:29 .
drwxr-xr-x. 479 scheschb amazon 81920 Sep  1 05:29 ..
drwxr-xr-x.   2 scheschb amazon    27 Sep  1 05:29 .claude
drwxr-xr-x.   4 scheschb amazon    54 Sep  1 05:29 c_src
drwxr-xr-x.   3 scheschb amazon    53 Sep  1 05:29 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs translation/Cargo.toml && echo "=== CMakeLists ===" && cat c_src/CMakeLists.txt && echo "=== Cargo.toml ===" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m

   1 c_src/include/lib.h
  28 c_src/src/lib.c
  56 translation/src/lib.rs
  14 translation/Cargo.toml
  99 total
=== CMakeLists ===
cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=== Cargo.toml ===
[package]
name = "harvest-work-hLiFje"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
path = "src/lib.rs"
name = "gaussian_kernel_lib"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ && echo "=== lib.h ===" && cat -A c_src/include/lib.h | head -5 && echo "=== lib.c ===" && cat -n c_src/src/lib.c && echo "=== rust lib.rs ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m

=== lib.h ===
void gaussian_kernel(float *dest, int size, float radius);$
=== lib.c ===
     1	#include <math.h>
[0m[49m[38;5;9m- 274     [0m:[38;5;9m[49m         let idx_lo = (size / 2 - r) as usize;
[0m[49m[38;5;9m- 275     [0m:[38;5;9m[49m         let idx_hi = (size / 2 + r) as usize;
[0m[49m[38;5;9m- 276     [0m:[38;5;9m[49m         for idx in [idx_lo, idx_hi] {
[0m[49m[38;5;10m+      282[0m:[38;5;10m[49m         let hsize = size / 2;
[0m[49m[38;5;10m+      283[0m:[38;5;10m[49m         for idx in [(hsize - r) as usize, (hsize + r) as usize] {
[0m[49m[39m  277, 284[0m:[39m[49m             assert_eq!(
[0m[49m[38;5;9m- 278     [0m:[38;5;9m[49m                 out[idx].to_bits(),
[0m[49m[38;5;9m- 279     [0m:[38;5;9m[49m                 0.0f32.to_bits(),
[0m[49m[38;5;9m- 280     [0m:[38;5;9m[49m                 "boundary tap {idx} (r={r}, radius={radius}) must be exactly +0.0"
[0m[49m[38;5;10m+      285[0m:[38;5;10m[49m                 out[idx].to_bits() & 0x8000_0000,
[0m[49m[38;5;10m+      286[0m:[38;5;10m[49m                 0,
[0m[49m[38;5;10m+      287[0m:[38;5;10m[49m                 "boundary tap {idx} (r={r}, radius={radius:e}) must never be negative or -0.0"
[0m[49m[39m  281, 288[0m:[39m[49m             );
[0m[49m[38;5;10m+      289[0m:[38;5;10m[49m             // Un-normalised value was 0 exactly => normalised value is still 0.
[0m[49m[38;5;10m+      290[0m:[38;5;10m[49m             if out[idx].to_bits() == 0 {
[0m[49m[38;5;10m+      291[0m:[38;5;10m[49m                 exact_zero_taps += 1;
[0m[49m[38;5;10m+      292[0m:[38;5;10m[49m             }
[0m[49m[39m  282, 293[0m:[39m[49m         }
[0m[49m[39m  283, 294[0m:[39m[49m     }
[0m[49m[38;5;10m+      295[0m:[38;5;10m[49m     assert!(
[0m[49m[38;5;10m+      296[0m:[38;5;10m[49m         exact_zero_taps >= 8,
[0m[49m[38;5;10m+      297[0m:[38;5;10m[49m         "C19 only reached the exact v==0 clamp boundary {exact_zero_taps} times; \
[0m[49m[38;5;10m+      298[0m:[38;5;10m[49m          the strict-`>` path is not being exercised"
[0m[49m[38;5;10m+      299[0m:[38;5;10m[49m     );
[0m[49m[39m  284, 300[0m:[39m[49m }
[0m[K
Updating: [38;5;141mtranslation/tests/configs.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-a0erkJ/translation && timeout 600 cargo test --release --test symbols --test configs 2>&1 | tail -45[0m[38;5;244m (using tool: shell)[0m

   Compiling harvest-work-hLiFje v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-a0erkJ/translation)
    Finished `release` profile [optimized] target(s) in 0.57s
     Running tests/configs.rs (target/release/deps/configs-ff5711006b6cefe2)

running 28 tests
test c01_size_1_odd_minimal ... ok
test c03_size_3_odd ... ok
test c02_size_2_even_minimal_overrun ... ok
test c05_size_5_odd ... ok
test c04_size_4_even ... ok
test c06_odd_sizes_7_to_33 ... ok
test c07_even_sizes_6_to_32_with_overrun ... ok
test c11_radius_positive_zero ... ok
test c12_radius_negative_zero ... ok
test c13_radius_positive_infinity ... ok
test c08_large_odd_sizes ... ok
test c15_radius_nan ... ok
test c14_radius_negative_infinity ... ok
test c22_size_minus_one_truncating_division ... ok
test c16_radius_subnormal ... ok
test c09_large_even_sizes ... ok
test c21_size_zero ... ok
test c23_negative_sizes_do_nothing ... ok
test c18_radius_tiny_normal ... ok
test c24_extreme_negative_sizes ... ok
test c10_negative_radius ... ok
test c17_radius_huge_finite ... ok
test c26_guard_region_untouched ... ok
test c25_garbage_prefilled_buffers ... ok
test c27_repeated_invocation_no_hidden_state ... ok
test c19_radius_on_clamp_boundary ... ok
test c20_radius_arbitrary_bit_patterns ... ok
test c28_full_randomized_sweep ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/symbols.rs (target/release/deps/symbols-9fee4d97263d27e9)

running 3 tests
test rust_so_has_no_unresolved_non_libc_imports ... ok
test c_exports_are_a_subset_of_rust_exports ... ok
test both_import_the_same_libm_expf ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

[38;5;244m - Completed in 0.657s[0m

[?25l[0m[38;5;141m> [0mPhase B is green (28/28). Now Phase C — the 20 error rows.[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-a0erkJ/translation/tests/errors.rs[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m //! Phase C — error / rejection-path differential tests, one test per row of
[0m[49m[38;5;10m+      2[0m:[38;5;10m[49m //! `ERRORS.md`.
[0m[49m[38;5;10m+      3[0m:[38;5;10m[49m //!
[0m[49m[38;5;10m+      4[0m:[38;5;10m[49m //! `gaussian_kernel` returns `void` and has no error channel, so "same error"
[0m[49m[38;5;10m+      5[0m:[38;5;10m[49m //! means *the same observable rejection*: the same set of stores performed (or
[0m[49m[38;5;10m+      6[0m:[38;5;10m[49m //! not performed) and the same `f32` bit patterns, including which special
[0m[49m[38;5;10m+      7[0m:[38;5;10m[49m //! value (`+0.0`, `-0.0`, `NaN`, `±inf`) is produced and which bytes are left
[0m[49m[38;5;10m+      8[0m:[38;5;10m[49m //! untouched. Every assertion is on exact bits, never on "both failed somehow".
[0m[49m[38;5;10m+      9[0m:[38;5;10m[49m //!
[0m[49m[38;5;10m+     10[0m:[38;5;10m[49m //! Row E3 (unchecked null dereference) lives in `tests/null_deref.rs` because it
[0m[49m[38;5;10m+     11[0m:[38;5;10m[49m //! must be observed out-of-process.
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m mod common;
[0m[49m[38;5;10m+     14[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     15[0m:[38;5;10m[49m use common::{Rng, SEED, branches, buffer_len, expect_match, expect_match_fill, garbage_fill, pair, s2, touched_len};
[0m[49m[38;5;10m+     16[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     17[0m:[38;5;10m[49m fn seeded(row: u64) -> Rng {
[0m[49m[38;5;10m+     18[0m:[38;5;10m[49m     Rng::new(SEED ^ 0xE770_0000 ^ (row.wrapping_mul(0x9E37_79B9_7F4A_7C15)))
[0m[49m[38;5;10m+     19[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     20[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     21[0m:[38;5;10m[49m fn bits(v: &[f32]) -> Vec<u32> {
[0m[49m[38;5;10m+     22[0m:[38;5;10m[49m     v.iter().map(|x| x.to_bits()).collect()
[0m[49m[38;5;10m+     23[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     24[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     25[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     26[0m:[38;5;10m[49m // E1 — size <= -2: loop guard false on entry, zero stores
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m fn e01_size_le_minus_two_performs_zero_stores() {
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m     let mut rng = seeded(1);
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m     for _ in 0..500 {
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m         let size = rng.range_i32(-100_000, -2);
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m         let radius = rng.any_f32();
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m         let len = buffer_len(size);
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m         let fill = garbage_fill(&mut rng, len.max(16));
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m         let out = expect_match_fill(size, radius, &fill);
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m         assert_eq!(bits(&out), bits(&fill), "size={size} must not store anything");
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m         let b = branches(size, radius);
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m         assert_eq!(b.iterations, 0, "size={size}: loop must not run");
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m         assert!(!b.normalised, "size={size}: normalisation must be skipped");
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m // E2 — dest == NULL with size <= -2 must be survivable and identical
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m fn e02_null_dest_with_negative_size_is_survivable_in_both() {
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m     let p = pair();
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m     let mut rng = seeded(2);
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m     for _ in 0..500 {
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m         let size = rng.range_i32(-1_000_000, -2);
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m         let radius = rng.any_f32();
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m         // Neither implementation may dereference; a defensive early return in
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m         // Rust would be indistinguishable here, but an eager null *check* that
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m         // changed behaviour for size >= -1 is caught by E3/null_deref.rs.
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m         unsafe {
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m             (p.c.gaussian_kernel)(std::ptr::null_mut(), size, radius);
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m             (p.rs.gaussian_kernel)(std::ptr::null_mut(), size, radius);
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m     // Extremes too.
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m     for size in [i32::MIN, i32::MIN + 1, -2, -3, -1_000_000_000] {
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m         unsafe {
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m             (p.c.gaussian_kernel)(std::ptr::null_mut(), size, 1.0);
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m             (p.rs.gaussian_kernel)(std::ptr::null_mut(), size, 1.0);
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m             (p.c.gaussian_kernel)(std::ptr::null_mut(), size, f32::NAN);
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m             (p.rs.gaussian_kernel)(std::ptr::null_mut(), size, f32::NAN);
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m // E4 — size == 0 still stores one element, un-normalised
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m fn e04_size_zero_stores_one_unnormalised_element() {
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m     let mut rng = seeded(4);
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m     let expected_centre = 1.0f32 - s2();
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m     for _ in 0..500 {
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m         let radius = rng.any_f32();
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m         let len = buffer_len(0);
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m         let fill = garbage_fill(&mut rng, len);
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m         let out = expect_match_fill(0, radius, &fill);
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m         // Exactly one element written; the rest untouched.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m         assert_eq!(touched_len(0), 1);
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m         for i in 1..len {
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m             assert_eq!(out[i].to_bits(), fill[i].to_bits(), "size=0 wrote past dest[0] at {i}");
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m     // With a finite non-zero radius the single tap is 1.0 - s2, NOT 1.0,
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m     // because the normalisation loop `for (r=0; r<0)` never runs.
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m     for radius in [1.0f32, 3.0, 1e3, -2.5, f32::INFINITY] {
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m         let out = expect_match(0, radius);
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m         assert_eq!(
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m             out[0].to_bits(),
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m             expected_centre.to_bits(),
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m             "size=0, radius={radius:e}: dest[0] must stay un-normalised at 1.0-s2"
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m         );
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m     assert!(branches(0, 1.0).normalised, "sum>0 is true for size=0, but the loop body is empty");
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m // E5 — size == -1: truncating (not flooring) division => hsize == 0
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m fn e05_size_minus_one_truncates_toward_zero() {
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m     assert_eq!(-1i32 / 2, 0, "C/Rust integer division must truncate toward zero");
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m     let mut rng = seeded(5);
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m     let expected_centre = 1.0f32 - s2();
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m     for _ in 0..500 {
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m         let radius = rng.any_f32();
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m         let len = buffer_len(-1).max(8);
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m         let fill = garbage_fill(&mut rng, len);
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m         let out = expect_match_fill(-1, radius, &fill);
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m         for i in 1..len {
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m             assert_eq!(out[i].to_bits(), fill[i].to_bits(), "size=-1 wrote past dest[0] at {i}");
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m     for radius in [1.0f32, 7.5, -0.25] {
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m         let out = expect_match(-1, radius);
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m         assert_eq!(out[0].to_bits(), expected_centre.to_bits());
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m     // A floor-division bug would give hsize == -1 and zero stores instead.
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m     assert_eq!(branches(-1, 1.0).stores, 1);
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m // E6 — even size: one-past-the-end store, left un-normalised
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m fn e06_even_size_overruns_by_one_element() {
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m     let mut rng = seeded(6);
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m     for _ in 0..500 {
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m         let size = rng.range_i32(1, 64) * 2; // even, 2..=128
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m         let radius = rng.log_uniform(1e-2, 1e2);
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m         let len = buffer_len(size);
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m         let fill = garbage_fill(&mut rng, len);
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m         let out = expect_match_fill(size, radius, &fill);
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m         assert_eq!(touched_len(size), size as usize + 1, "even size must touch size+1 elements");
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m         // The overrun element WAS written (it differs from a guard NaN pattern
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m         // that the kernel cannot produce) ...
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m         assert_ne!(
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m             out[size as usize].to_bits(),
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m             fill[size as usize].to_bits(),
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m             "size={size}: dest[size] should have been overwritten"
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m         );
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m         // ... and nothing beyond it was.
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m         for i in (size as usize + 1)..len {
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m             assert_eq!(out[i].to_bits(), fill[i].to_bits(), "size={size} wrote at {i}");
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m     // Concretely: the overrun element is un-normalised while dest[0..size) is
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m     // scaled, so for a wide kernel dest[size] > dest[size-1].
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m     let out = expect_match(8, f32::INFINITY);
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m     assert_eq!(out[8].to_bits(), (1.0f32 - s2()).to_bits(), "dest[size] is un-normalised");
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m     assert_ne!(out[7].to_bits(), out[8].to_bits(), "dest[size-1] is normalised, dest[size] is not");
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m // E7 / E8 — radius == ±0.0: division by zero, all taps clamp, no normalisation
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m fn zero_radius_row(radius: f32) {
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m     let mut rng = seeded(radius.to_bits() as u64);
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m     for _ in 0..300 {
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m         let size = rng.range_i32(-4, 129);
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m         let len = buffer_len(size);
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m         let fill = garbage_fill(&mut rng, len.max(8));
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m         let out = expect_match_fill(size, radius, &fill);
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m         let b = branches(size, radius);
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m         assert!(!b.normalised, "radius={radius:e}, size={size}: sum must be 0");
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m         assert_eq!(b.kept_positive, 0, "radius={radius:e}: no tap may survive the clamp");
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m         for i in 0..touched_len(size) {
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m             assert_eq!(
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m                 out[i].to_bits(),
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m                 0u32,
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m                 "radius={radius:e}, size={size}: tap {i} must be exactly +0.0 (not -0.0, not NaN)"
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m             );
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m fn e07_radius_positive_zero_yields_all_positive_zero() {
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m     assert!((1.6f32 / 0.0f32).is_infinite() && (1.6f32 / 0.0f32) > 0.0);
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m     // r == 0 gives x = 0 * inf = NaN, and `NaN > 0` is false, so the clamp
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m     // stores the literal 0 rather than propagating the NaN.
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     let rs = 1.6f32 / 0.0f32;
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     let x = 0.0f32 * rs;
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     assert!(x.is_nan(), "0 * inf must be NaN");
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     assert!(!(((1.0f32 / (x * x).exp()) - s2()) > 0.0), "NaN > 0 must be false");
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     zero_radius_row(0.0);
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m fn e08_radius_negative_zero_yields_all_positive_zero() {
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     assert!((1.6f32 / -0.0f32).is_infinite() && (1.6f32 / -0.0f32) < 0.0);
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     zero_radius_row(-0.0);
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m // E9 — radius == NaN
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m fn e09_radius_nan_clamps_every_tap() {
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     let mut rng = seeded(9);
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     let nans = [
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m         f32::NAN.to_bits(),
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m         0x7FC0_0000,
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m         0xFFC0_0000,
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         0x7F80_0001, // signalling
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         0xFF80_0001,
