[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: List working directory structure

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 05:10 .
drwxr-xr-x. 203 scheschb amazon 16384 Aug 27 05:10 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 05:10 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 05:10 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 05:10 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====HEADER=====" && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, sizes, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)
=====HEADER=====
   1 c_src/include/lib.h
 113 c_src/src/lib.c
 144 translation/src/lib.rs
 258 total
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.14s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mecho "=== lib.h ==="; cat c_src/include/lib.h; echo; echo "=== lib.c ==="; cat -n c_src/src/lib.c; echo; echo "=== rust lib.rs ==="; cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read all source files

=== lib.h ===
char *decode_base64(const char *src);

=== lib.c ===
     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+    263[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    264[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    265[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfuzz_padding_heavy[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    266[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m h [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mHarness[38;2;192;197;206m::[38;2;192;197;206mload[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    267[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m rng [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mRng[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;208;135;112m0x0BADF00D[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    268[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m pool [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mAZaz09+/====[38;2;192;197;206m"[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    269[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m..[38;2;208;135;112m20_000[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    270[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m len [38;2;192;197;206m=[38;2;192;197;206m rng.[38;2;150;181;180mbelow[38;2;192;197;206m([38;2;208;135;112m40[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    271[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m s[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m..[38;2;192;197;206mlen[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mmap[38;2;192;197;206m([38;2;192;197;206m|[38;2;192;197;206m_[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mpool[38;2;192;197;206m[[38;2;192;197;206mrng.[38;2;150;181;180mbelow[38;2;192;197;206m([38;2;192;197;206mpool.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mcollect[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    272[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        h.[38;2;150;181;180massert_same[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206ms[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    273[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    274[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-RYMDRd/translation/tests/decode_base64.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-RYMDRd/translation/tests/symbol_parity.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Create symbol parity test

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Verifies that the Rust cdylib exports every dynamic symbol that the C[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m shared library exports, with byte-identical names.[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;180;142;173mmod[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206mPathBuf[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mprocess[38;2;192;197;206m::[38;2;192;197;206mCommand[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mworkspace_root[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mparent[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mto_path_buf[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfind[38;2;192;197;206m([38;2;191;97;106mcandidates[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[PathBuf][38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m c [38;2;192;197;206min[38;2;192;197;206m candidates [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m c.[38;2;150;181;180mis_file[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mreturn[38;2;192;197;206m c.[38;2;150;181;180mclone[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mpanic![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mshared library not found in {candidates:?}[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Defined (exported) dynamic symbol names of `path`, via `nm -D`.[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mexported_symbols[38;2;192;197;206m([38;2;191;97;106mpath[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mPathBuf[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mCommand[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mnm[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180marg[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140m-D[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180marg[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140m--defined-only[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180marg[38;2;192;197;206m([38;2;192;197;206mpath[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180moutput[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mrun nm -D[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        out.status.[38;2;150;181;180msuccess[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mnm -D failed for {path:?}: {}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stderr[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m text [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stdout[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m syms[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m text[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mlines[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mfilter_map[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106mline[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m "<addr> <type> <name>" or "         U <name>"[K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m parts [38;2;192;197;206m=[38;2;192;197;206m line.[38;2;150;181;180msplit_whitespace[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m a [38;2;192;197;206m=[38;2;192;197;206m parts.[38;2;150;181;180mnext[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m?[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m b [38;2;192;197;206m=[38;2;192;197;206m parts.[38;2;150;181;180mnext[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m?[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mty[38;2;192;197;206m,[38;2;192;197;206m name[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mmatch[38;2;192;197;206m parts.[38;2;150;181;180mnext[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206mSome[38;2;192;197;206m([38;2;192;197;206mn[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mb[38;2;192;197;206m,[38;2;192;197;206m n[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206mNone[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206ma[38;2;192;197;206m,[38;2;192;197;206m b[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;101;115;126m//[38;2;101;115;126m Keep global code/data symbols; drop link-editor bookkeeping.[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mif[38;2;192;197;206m ty.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mTWDBRVGtd[38;2;192;197;206m"[38;2;192;197;206m.[38;2;150;181;180mcontains[38;2;192;197;206m([38;2;192;197;206mty[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206mSome[38;2;192;197;206m([38;2;192;197;206mname.[38;2;150;181;180mto_string[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206mNone[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mfilter[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106ms[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m![38;2;192;197;206mmatches![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                s.[38;2;150;181;180mas_str[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206m"[38;2;163;190;140m_init[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_fini[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m__bss_start[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_edata[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_end[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m__gmon_start__[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_ITM_registerTMCloneTable[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m_ITM_deregisterTMCloneTable[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                    [38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m__cxa_finalize[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mcollect[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    syms.[38;2;150;181;180msort[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    syms.[38;2;150;181;180mdedup[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    syms[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mrust_exports_superset_of_c_exports[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m root [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mworkspace_root[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_so[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mfind[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        root.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mc_src/build/libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        root.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mc_src/build/lib/libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m exe [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206menv[38;2;192;197;206m::[38;2;192;197;206mcurrent_exe[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
