[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -50 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 160
drwxr-xr-x.    5 scheschb amazon     69 Sep  3 13:56 .
drwxr-xr-x. 2129 scheschb amazon 114688 Sep  3 13:56 ..
drwxr-xr-x.    2 scheschb amazon     27 Sep  3 13:56 .claude
drwxr-xr-x.    4 scheschb amazon     54 Sep  3 13:56 c_src
drwxr-xr-x.    3 scheschb amazon     53 Sep  3 13:56 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/match.h
c_src/src/match.c
c_src/src/spectral_contrast.c
---TRANSLATION---
translation/Cargo.toml
translation/src/spectral_contrast.rs
translation/src/match.rs
translation/src/lib.rs
translation/src/fp.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && wc -l CMakeLists.txt include/match.h src/match.c src/spectral_contrast.c && echo "=====CMAKE=====" && cat CMakeLists.txt[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists and get file sizes

  39 CMakeLists.txt
   5 include/match.h
  41 src/match.c
  20 src/spectral_contrast.c
 105 total
=====CMAKE=====
# Copyright 2025 MIT Lincoln Laboratory
# Permission is hereby granted, free of charge,
# to any person obtaining a copy of this software
# and associated documentation files (the “Software”),
# to deal in the Software without restriction,
# including without limitation the rights to use, copy,
# modify, merge, publish, distribute, sublicense,
# and/or sell copies of the Software,
# and to permit persons to whom the Software is furnished to do so,
# subject to the following conditions:
#
# The above copyright notice and this permission notice
# shall be included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
# THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE
# FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE
# OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})

add_library(${project_name} SHARED src/match.c src/spectral_contrast.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} m)

install(TARGETS ${project_name}
        DESTINATION lib)
install(DIRECTORY include/
        DESTINATION include)
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && for f in include/match.h src/match.c src/spectral_contrast.c; do echo "===== $f ====="; cat -n "$f"; done[0m[38;5;244m (using tool: shell)[0m
Purpose: Read all C source files

===== include/match.h =====
     1	#define N_SMOOTH 16	/* Size of smoothing kernel */
     2	typedef double float_t;	/* Desired precision for floating-point vectors */
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m /// Row 27 -- `bins = 0` is an *error* configuration; asserted in
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m /// `tests/errors.rs` (`err03_match_bins_zero_faults_in_c`). Kept here as an
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m /// explicit pointer so the row is not silently dropped.
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m fn row27_match_bins_zero_is_an_error_row() {
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     // The C segfaults; see ERRORS.md rows 3/4 and tests/errors.rs.
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     // Nothing to compare on the valid path.
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m /// Row 28 -- `bins = 1`.
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m fn row28_match_bins1() {
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     match_row("row28", 28, &[1], Data::Positive);
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m /// Row 29 -- `bins = 2`.
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m fn row29_match_bins2() {
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m     match_row("row29", 29, &[2], Data::Positive);
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m /// Row 30 -- `bins = 3` (odd, below `N_SMOOTH`).
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m fn row30_match_bins3() {
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     match_row("row30", 30, &[3], Data::Positive);
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m /// Row 31 -- `bins = 15`.
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m fn row31_match_bins15() {
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m     match_row("row31", 31, &[15], Data::Positive);
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m /// Row 32 -- `bins = 16` (== `N_SMOOTH`).
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m fn row32_match_bins16() {
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m     match_row("row32", 32, &[16], Data::Positive);
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m /// Row 33 -- `bins = 17`.
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m fn row33_match_bins17() {
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     match_row("row33", 33, &[17], Data::Positive);
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m /// Row 34 -- `bins ∈ {31, 32, 33}`.
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m fn row34_match_bins31_33() {
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     match_row("row34", 34, &[31, 32, 33], Data::Positive);
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m /// Row 35 -- `bins = 64`.
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m fn row35_match_bins64() {
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     match_row("row35", 35, &[64], Data::Positive);
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m /// Row 36 -- `bins = 257`.
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m fn row36_match_bins257() {
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m     match_row("row36", 36, &[257], Data::Positive);
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m /// Row 37 -- `bins = 1000`.
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m fn row37_match_bins1000() {
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m     match_row("row37", 37, &[1000], Data::Positive);
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m /// Row 38 -- signed data (totals can go negative, flipping the gate).
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m fn row38_match_signed() {
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m     match_row("row38", 38, &[1, 2, 15, 16, 17, 64], Data::Finite);
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m /// Row 39 -- all zeros in both inputs.
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m fn row39_match_all_zeros() {
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m     match_row("row39", 39, &[1, 2, 15, 16, 17, 64], Data::AllZeros);
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m /// Row 40 -- constant input: `differentiate` zeroes everything -> `magnitude = 0`.
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m fn row40_match_constant() {
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m     match_row("row40", 40, &[1, 2, 15, 16, 17, 64], Data::Constant);
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m /// Row 41 -- monotone ramp.
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m fn row41_match_ramp() {
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     match_row("row41", 41, &[1, 2, 15, 16, 17, 64], Data::Ramp);
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m /// Row 42 -- single spike, index swept across the buffer so both the interior
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m /// `smoothen` rows and the truncated last-15 rows are hit.
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m fn row42_match_spike_swept() {
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m     let (c, rs) = libs();
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m     let thresholds = all_thresholds();
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m     for &bins in &[1usize, 2, 16, 17, 20, 33] {
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m         for spike in 0..bins {
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m             let mut test = vec![0.0f64; bins];
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m             let mut reference = vec![0.0f64; bins];
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m             test[spike] = 3.5;
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m             reference[(spike + 1) % bins] = 3.5;
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m             for &t in &thresholds {
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m                 let mut tc = test.clone();
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m                 let mut rc = reference.clone();
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m                 let mut tr = test.clone();
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m                 let mut rr = reference.clone();
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m                 let vc = unsafe { (c.r#match)(tc.as_mut_ptr(), rc.as_mut_ptr(), bins as i32, t) };
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m                 let vr = unsafe { (rs.r#match)(tr.as_mut_ptr(), rr.as_mut_ptr(), bins as i32, t) };
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m                 assert_eq!(
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m                     vc, vr,
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m                     "row42 bins={bins} spike={spike} thr={t:?}: C={vc} Rust={vr}"
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m                 );
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m /// Row 43 -- huge magnitudes: `total` overflows, `differentiate` does `inf-inf`.
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m fn row43_match_huge() {
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m     match_row("row43", 43, &[1, 2, 15, 16, 17, 64], Data::Huge);
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m /// Row 44 -- subnormal / tiny doubles.
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m fn row44_match_tiny() {
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m     match_row("row44", 44, &[1, 2, 15, 16, 17, 64], Data::Tiny);
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m /// Row 45 -- `±inf` lanes.
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m fn row45_match_with_inf() {
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m     match_row("row45", 45, &[1, 2, 15, 16, 17, 64], Data::WithInf);
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m /// Row 46 -- QNaN and SNaN lanes with random payloads.
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m fn row46_match_with_nan() {
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     match_row("row46a", 46, &[1, 2, 15, 16, 17, 64], Data::WithQNaN);
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m     match_row("row46b", 461, &[1, 2, 15, 16, 17, 64], Data::WithSNaN);
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m /// Row 47 -- fully random 64-bit patterns (every IEEE class).
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m fn row47_match_random_bits() {
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m     let mut rng = Rng::new(SEED ^ 47);
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m     let thresholds = all_thresholds();
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m     for &bins in &[1usize, 2, 3, 7, 16, 17, 31, 64] {
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m         for it in 0..(ITERS * 2) {
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m             let test = gen_f64(&mut rng, bins, Data::RandomBits);
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m             let reference = gen_f64(&mut rng, bins, Data::RandomBits);
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m             for &t in &thresholds {
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m                 diff_match(
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m                     &format!("row47 bins={bins} it={it} thr={t:?}"),
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m                     &test,
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m                     &reference,
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m                     bins as i32,
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m                     t,
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m                 );
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m /// Row 48 -- inputs whose **low 32 bits** form a chosen `float` class, which is
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m /// the only part `match` ever forwards to `spectral_contrast`.
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m fn row48_match_low_word_classes() {
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m     for (name, d) in [
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m         ("inf", Data::LowWordInf),
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m         ("nan", Data::LowWordNaN),
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m         ("subnormal", Data::LowWordSubnormal),
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m     ] {
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m         match_row(
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m             &format!("row48/{name}"),
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m             48 + name.len() as u64,
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m             &[1, 2, 15, 16, 17, 64],
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m             d,
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m         );
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m /// Row 49 -- aliased `test == reference`.
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m fn row49_match_aliased() {
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m     let mut rng = Rng::new(SEED ^ 49);
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m     let thresholds = all_thresholds();
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m     for &bins in &[1usize, 2, 15, 16, 17, 64] {
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m         for it in 0..ITERS {
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m             let buf = gen_f64(&mut rng, bins, Data::Finite);
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m             for &t in &thresholds {
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m                 diff_match_aliased(
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m                     &format!("row49 bins={bins} it={it} thr={t:?}"),
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m                     &buf,
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m                     bins as i32,
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m                     t,
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m                 );
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m /// Row 50 -- identical contents in distinct buffers.
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m fn row50_match_identical() {
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m     let mut rng = Rng::new(SEED ^ 50);
[0m[49m[38;5;10m+    511[0m:[38;5;10m[49m     let thresholds = all_thresholds();
[0m[49m[38;5;10m+    512[0m:[38;5;10m[49m     for &bins in &[1usize, 2, 15, 16, 17, 64] {
[0m[49m[38;5;10m+    513[0m:[38;5;10m[49m         for it in 0..ITERS {
[0m[49m[38;5;10m+    514[0m:[38;5;10m[49m             let buf = gen_f64(&mut rng, bins, Data::Positive);
[0m[49m[38;5;10m+    515[0m:[38;5;10m[49m             for &t in &thresholds {
[0m[49m[38;5;10m+    516[0m:[38;5;10m[49m                 diff_match(
[0m[49m[38;5;10m+    517[0m:[38;5;10m[49m                     &format!("row50 bins={bins} it={it} thr={t:?}"),
[0m[49m[38;5;10m+    518[0m:[38;5;10m[49m                     &buf,
[0m[49m[38;5;10m+    519[0m:[38;5;10m[49m                     &buf.clone(),
[0m[49m[38;5;10m+    520[0m:[38;5;10m[49m                     bins as i32,
[0m[49m[38;5;10m+    521[0m:[38;5;10m[49m                     t,
[0m[49m[38;5;10m+    522[0m:[38;5;10m[49m                 );
[0m[49m[38;5;10m+    523[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    524[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    525[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    526[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    527[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    528[0m:[38;5;10m[49m /// Row 51 -- `reference = -test`.
[0m[49m[38;5;10m+    529[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    530[0m:[38;5;10m[49m fn row51_match_negated() {
[0m[49m[38;5;10m+    531[0m:[38;5;10m[49m     let mut rng = Rng::new(SEED ^ 51);
[0m[49m[38;5;10m+    532[0m:[38;5;10m[49m     let thresholds = all_thresholds();
[0m[49m[38;5;10m+    533[0m:[38;5;10m[49m     for &bins in &[1usize, 2, 15, 16, 17, 64] {
[0m[49m[38;5;10m+    534[0m:[38;5;10m[49m         for it in 0..ITERS {
[0m[49m[38;5;10m+    535[0m:[38;5;10m[49m             let test = gen_f64(&mut rng, bins, Data::Positive);
[0m[49m[38;5;10m+    536[0m:[38;5;10m[49m             let reference: Vec<f64> = test.iter().map(|x| -x).collect();
[0m[49m[38;5;10m+    537[0m:[38;5;10m[49m             for &t in &thresholds {
[0m[49m[38;5;10m+    538[0m:[38;5;10m[49m                 diff_match(
[0m[49m[38;5;10m+    539[0m:[38;5;10m[49m                     &format!("row51 bins={bins} it={it} thr={t:?}"),
[0m[49m[38;5;10m+    540[0m:[38;5;10m[49m                     &test,
[0m[49m[38;5;10m+    541[0m:[38;5;10m[49m                     &reference,
[0m[49m[38;5;10m+    542[0m:[38;5;10m[49m                     bins as i32,
[0m[49m[38;5;10m+    543[0m:[38;5;10m[49m                     t,
[0m[49m[38;5;10m+    544[0m:[38;5;10m[49m                 );
[0m[49m[38;5;10m+    545[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    546[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    547[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    548[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    549[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    550[0m:[38;5;10m[49m /// Row 52 -- `reference = k·test` sweeping the gate's decision boundary.
[0m[49m[38;5;10m+    551[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    552[0m:[38;5;10m[49m fn row52_match_scaled() {
[0m[49m[38;5;10m+    553[0m:[38;5;10m[49m     let mut rng = Rng::new(SEED ^ 52);
[0m[49m[38;5;10m+    554[0m:[38;5;10m[49m     let thresholds = all_thresholds();
[0m[49m[38;5;10m+    555[0m:[38;5;10m[49m     for &bins in &[1usize, 2, 16, 17, 64] {
[0m[49m[38;5;10m+    556[0m:[38;5;10m[49m         for &k in &[1e-6f64, 0.25, 0.5, 1.0, 2.0, 4.0, 1e6] {
[0m[49m[38;5;10m+    557[0m:[38;5;10m[49m             for it in 0..(ITERS / 4).max(2) {
[0m[49m[38;5;10m+    558[0m:[38;5;10m[49m                 let test = gen_f64(&mut rng, bins, Data::Positive);
[0m[49m[38;5;10m+    559[0m:[38;5;10m[49m                 let reference: Vec<f64> = test.iter().map(|x| x * k).collect();
[0m[49m[38;5;10m+    560[0m:[38;5;10m[49m                 for &t in &thresholds {
[0m[49m[38;5;10m+    561[0m:[38;5;10m[49m                     diff_match(
[0m[49m[38;5;10m+    562[0m:[38;5;10m[49m                         &format!("row52 bins={bins} k={k:e} it={it} thr={t:?}"),
[0m[49m[38;5;10m+    563[0m:[38;5;10m[49m                         &test,
[0m[49m[38;5;10m+    564[0m:[38;5;10m[49m                         &reference,
[0m[49m[38;5;10m+    565[0m:[38;5;10m[49m                         bins as i32,
[0m[49m[38;5;10m+    566[0m:[38;5;10m[49m                         t,
[0m[49m[38;5;10m+    567[0m:[38;5;10m[49m                     );
[0m[49m[38;5;10m+    568[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    569[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    570[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    571[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    572[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    573[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    574[0m:[38;5;10m[49m /// Row 53 -- thresholds swept at `±1 ulp` around the *gate* boundary
[0m[49m[38;5;10m+    575[0m:[38;5;10m[49m /// `total(test) / total(reference)`, forcing the `comisd`/`jbe` branch to flip.
[0m[49m[38;5;10m+    576[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    577[0m:[38;5;10m[49m fn row53_match_gate_boundary() {
[0m[49m[38;5;10m+    578[0m:[38;5;10m[49m     let mut rng = Rng::new(SEED ^ 53);
