[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.47s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m [38;5;244m(25 entries)[0m
[38;5;244m - Completed in 0.48s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m6[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m80 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m16 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10522 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1317 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8872 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3884 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h

 ⋮ 

[38;5;244m- [0mSummary: 6 operations processed, 6 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me read the C test file to understand the test cases:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16153 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m6252 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2766 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of the C code and Rust translation. Let me build a C test program to get ground truth values:[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write a C program to compute ground truth values:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msrc/base122.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140msrc/util.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206mstatic void print_bytes_hex(const unsigned char *b, size_t len) {[K
RT1_6: enc_len=7 dec_len=6 match=1
RT1_7: enc_len=8 dec_len=7 match=1
RT1_8: enc_len=10 dec_len=8 match=1
RT1_9: enc_len=11 dec_len=9 match=1
RT1_10: enc_len=12 dec_len=10 match=1
RT1_11: enc_len=13 dec_len=11 match=1
RT1_12: enc_len=14 dec_len=12 match=1
RT1_13: enc_len=15 dec_len=13 match=1
RT1_14: enc_len=16 dec_len=14 match=1
RT1_15: enc_len=18 dec_len=15 match=1
RT1_16: enc_len=19 dec_len=16 match=1
RT1_17: enc_len=20 dec_len=17 match=1
RT1_18: enc_len=21 dec_len=18 match=1
RT1_19: enc_len=22 dec_len=19 match=1
RT1_20: enc_len=23 dec_len=20 match=1
[38;5;244m - Completed in 0.128s[0m
[38;5;12m[1m [1.8][0m[0m
[?25l[0m[38;5;141m> [0mNow let me also get the specific encode output for the [38;5;10md4[0m case (0xFF, 0xFE, 0x00) which maps to the "illegal last two bits" test:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/ground_truth2.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+     1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msrc/base122.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+     3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+     4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     5[0m:[39m[48;2;24;38;30m [38;2;192;197;206mstatic void print_bytes_hex(const unsigned char *b, size_t len) {[K
[0m[48;2;40;67;43m[39m+     6[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    for (size_t i = 0; i [38;2;192;197;206m<[38;2;163;190;140m len; i++) {[K
[0m[48;2;40;67;43m[39m+     7[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        printf("%02x", b[i]);[K
[0m[48;2;40;67;43m[39m+     8[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        if (i + 1 < len) printf(" ");[K
[0m[48;2;40;67;43m[39m+     9[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    }[K
[0m[48;2;40;67;43m[39m+    10[0m:[39m[48;2;24;38;30m [38;2;163;190;140m}[K
[0m[48;2;40;67;43m[39m+    11[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    12[0m:[39m[48;2;24;38;30m [38;2;163;190;140mint main(void) {[K
[0m[48;2;40;67;43m[39m+    13[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    base122_error_t error;[K
[0m[48;2;40;67;43m[39m+    14[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    unsigned char encoded[256];[K
[0m[48;2;40;67;43m[39m+    15[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    size_t written;[K
[0m[48;2;40;67;43m[39m+    16[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    17[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    // "1111111 1111111 00" = bits: 1111111_1111111_00 = 16 bits[K
[0m[48;2;40;67;43m[39m+    18[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    // That's 0xFF 0xFC as bytes (11111111 11111100)[K
[0m[48;2;40;67;43m[39m+    19[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    unsigned char d1[] = {0xFF, 0xFC};[K
[0m[48;2;40;67;43m[39m+    20[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    int ret = base122_encode(d1, 2, encoded, sizeof(encoded), &written, &error);[K
[0m[48;2;40;67;43m[39m+    21[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    printf("d1_fffc: ret=%d written=%zu encoded=", ret, written);[K
[0m[48;2;40;67;43m[39m+    22[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    print_bytes_hex(encoded, written);[K
[0m[48;2;40;67;43m[39m+    23[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    printf("\n");[K
[0m[48;2;40;67;43m[39m+    24[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    25[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    // Decode empty[K
[0m[48;2;40;67;43m[39m+    26[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    size_t dec_written;[K
[0m[48;2;40;67;43m[39m+    27[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    unsigned char decoded[256];[K
[0m[48;2;40;67;43m[39m+    28[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    ret = base122_decode((unsigned char*)"", 0, decoded, sizeof(decoded), &dec_written, &error);[K
[0m[48;2;40;67;43m[39m+    29[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    printf("dec_empty: ret=%d written=%zu\n", ret, dec_written);[K
[0m[48;2;40;67;43m[39m+    30[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    31[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    // Encode then decode for various byte patterns[K
[0m[48;2;40;67;43m[39m+    32[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    unsigned char patterns[][8] = {[K
[0m[48;2;40;67;43m[39m+    33[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x00},[K
[0m[48;2;40;67;43m[39m+    34[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x01},[K
[0m[48;2;40;67;43m[39m+    35[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x7F},[K
[0m[48;2;40;67;43m[39m+    36[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x80},[K
[0m[48;2;40;67;43m[39m+    37[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0xFE},[K
[0m[48;2;40;67;43m[39m+    38[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x0A}, // newline - illegal[K
[0m[48;2;40;67;43m[39m+    39[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x0D}, // CR - illegal[K
[0m[48;2;40;67;43m[39m+    40[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x22}, // double quote - illegal[K
[0m[48;2;40;67;43m[39m+    41[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x26}, // ampersand - illegal[K
[0m[48;2;40;67;43m[39m+    42[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        {0x5C}, // backslash - illegal[K
[0m[48;2;40;67;43m[39m+    43[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    };[K
[0m[48;2;40;67;43m[39m+    44[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    size_t pattern_lens[] = {1,1,1,1,1,1,1,1,1,1};[K
[0m[48;2;40;67;43m[39m+    45[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    46[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    for (int i = 0; i < 10; i++) {[K
[0m[48;2;40;67;43m[39m+    47[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        ret = base122_encode(patterns[i], pattern_lens[i], encoded, sizeof(encoded), &written, &error);[K
[0m[48;2;40;67;43m[39m+    48[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        printf("PAT_%02x: enc_ret=%d enc_len=%zu enc=", patterns[i][0], ret, written);[K
[0m[48;2;40;67;43m[39m+    49[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        print_bytes_hex(encoded, written);[K
[0m[48;2;40;67;43m[39m+    50[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    51[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        ret = base122_decode(encoded, written, decoded, sizeof(decoded), &dec_written, &error);[K
[0m[48;2;40;67;43m[39m+    52[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        int match = (dec_written == 1 && decoded[0] == patterns[i][0]);[K
[0m[48;2;40;67;43m[39m+    53[0m:[39m[48;2;24;38;30m [38;2;163;190;140m        printf(" dec_ret=%d dec_len=%zu match=%d\n", ret, dec_written, match);[K
[0m[48;2;40;67;43m[39m+    54[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    }[K
[0m[48;2;40;67;43m[39m+    55[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    56[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    // Test with output buffer too small for decode[K
[0m[48;2;40;67;43m[39m+    57[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    unsigned char small_enc[] = {0x7F, 0x40, 0x7F, 0x40};[K
[0m[48;2;40;67;43m[39m+    58[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    ret = base122_decode(small_enc, 4, decoded, 1, &dec_written, &error);[K
[0m[48;2;40;67;43m[39m+    59[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    printf("dec_small_buf: ret=%d msg=%s\n", ret, error.msg);[K
[0m[48;2;40;67;43m[39m+    60[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    61[0m:[39m[48;2;24;38;30m [38;2;163;190;140m    return 0;[K
[0m[48;2;40;67;43m[39m+    62[0m:[39m[48;2;24;38;30m [38;2;163;190;140m}[K
[0m[K
Creating: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/ground_truth2.c[0m
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.9][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-Ar3a3k/project/c_src && gcc -o ground_truth2 ground_truth2.c src/base122.c -lm 2>&1 && ./ground_truth2 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run second ground truth program

d1_fffc: ret=0 written=4 encoded=7f 7f de 80
dec_empty: ret=0 written=0
PAT_00: enc_ret=0 enc_len=2 enc=c2 80 dec_ret=0 dec_len=1 match=1
PAT_01: enc_ret=0 enc_len=2 enc=c3 80 dec_ret=0 dec_len=1 match=1
PAT_7f: enc_ret=0 enc_len=2 enc=3f 40 dec_ret=0 dec_len=1 match=1
PAT_80: enc_ret=0 enc_len=3 enc=40 de 80 dec_ret=0 dec_len=1 match=1
PAT_fe: enc_ret=0 enc_len=3 enc=7f de 80 dec_ret=0 dec_len=1 match=1
PAT_0a: enc_ret=0 enc_len=3 enc=05 de 80 dec_ret=0 dec_len=1 match=1
PAT_0d: enc_ret=0 enc_len=2 enc=06 40 dec_ret=0 dec_len=1 match=1
PAT_22: enc_ret=0 enc_len=3 enc=11 de 80 dec_ret=0 dec_len=1 match=1
PAT_26: enc_ret=0 enc_len=3 enc=13 de 80 dec_ret=0 dec_len=1 match=1
PAT_5c: enc_ret=0 enc_len=3 enc=2e de 80 dec_ret=0 dec_len=1 match=1
dec_small_buf: ret=-1 msg=Output does not have sufficient size
[38;5;244m - Completed in 0.124s[0m
[38;5;12m[1m [1.10][0m[0m
[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mBuild and run C code to get ground truth outputs[23m
[0m[ ] Create test files in src/bin/ for every module[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.11][0m[0m
[?25l[0m[38;5;141m> [0mNow I have all the ground truth. Let me create the test file:[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mmkdir -p /tmp/harvest-crust-verify-Ar3a3k/project/src/bin[0m[38;5;244m (using tool: shell)[0m
Purpose: Create bin directory for test files

[38;5;244m - Completed in 0.50s[0m
[38;5;12m[1m [1.12][0m[0m
[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/bin/test_base122.rs[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mlibbase122[38;2;192;197;206m::[38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206m{[38;2;191;97;106mself[38;2;192;197;206m,[38;2;192;197;206m BitReader[38;2;192;197;206m,[38;2;192;197;206m BitWriter[38;2;192;197;206m,[38;2;192;197;206m Base122Error[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ===== BitReader tests =====[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_bitreader_one_byte_0xff[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0xFF[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m r [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBitReader[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mdata[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m127[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_bitreader_two_bytes_0xaa_0xff[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0xAA[38;2;180;142;173mu8[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m r [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBitReader[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mdata[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m85[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m63[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m2[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_bitreader_empty[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m r [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBitReader[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mdata[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_bitreader_various_bit_counts[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0b10110011[38;2;180;142;173mu8[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0b11001010[38;2;192;197;206m][38;2;192;197;206m;[K
