[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/Cargo.toml[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/lib.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-39DGIj/project[0m [38;5;244m(15 entries)[0m

[38;5;10m ✓ [0mSuccessfully read [38;5;244m74 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m13 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/lib.rs

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mOne module: [38;5;10msatc[0m. Let me read all the source files.[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/src/satc.rs[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14330 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/src/satc.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8822 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc-test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44625 bytes[0m from /tmp/harvest-crust-verify-39DGIj/project/c_src/satc.h

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of both the C and Rust code. Let me build and run the C test to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me write a comprehensive C test program to get ground truth values for all functions:[0m[0m
[?25l[?25l[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-39DGIj/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msatc.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#define NH(n) floor(n * 100 + 0.5) / 100[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m points [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m poly [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_create[38;2;192;197;206m([38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m points[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.num_points[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.points[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.points[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.points[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m calc_points should equal points (no offset, no angle)[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.calc_points[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.calc_points[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.calc_points[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_polygon_with_offset[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m points [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m poly [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_create[38;2;192;197;206m([38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m points[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    poly.offset [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;150;181;180msatc_polygon_set_points[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m poly[38;2;192;197;206m,[38;2;192;197;206m poly.points.[38;2;150;181;180mclone[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.calc_points[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.calc_points[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m15.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mpoly.calc_points[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m15.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === Polygon centroid ===[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_polygon_centroid_square[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m points [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m40.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m40.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m40.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m40.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m poly [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_create[38;2;192;197;206m([38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m points[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m c [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_get_centroid[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mpoly[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_polygon_centroid_triangle[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m points [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m100.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m50.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m99.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m poly [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_create[38;2;192;197;206m([38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m points[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m c [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_get_centroid[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mpoly[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mc[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m50.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m33.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    232[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === Circle AABB ===[K
[0m[48;2;40;67;43m[39m+    233[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    234[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    235[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_circle_get_aabb[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    236[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m c [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_circle_create[38;2;192;197;206m([38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m20.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    237[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m aabb [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_circle_get_aabb[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mc[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    238[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.pos[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m15.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    239[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    240[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    241[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    242[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206maabb.points[38;2;192;197;206m[[38;2;208;135;112m3[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m10.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    243[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    244[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    245[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === Polygon AABB (has y_max=x_max bug from C) ===[K
[0m[48;2;40;67;43m[39m+    246[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    247[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    248[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_polygon_get_aabb[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    249[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m points [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m[[38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m5.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m3.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m7.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    250[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m poly [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180msatc_polygon_create[38;2;192;197;206m([38;2;192;197;206m[[38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m][38;2;192;197;206m,[38;2;192;197;206m points[38;2;192;197;206m)[38;2;192;197;206m;[K
