[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m

[38;5;12m[1m📷 Checkpoints are enabled! (took 0.03s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by reading the project structure, C source files, Rust source files, and Cargo.toml to understand what we're working with.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-nYljUW/project[0m [38;5;244m(14 entries)[0m
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test.c[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/README[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m94 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m20 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m622 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1442 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m225 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/README

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m29943 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/c_src/mapper_expr.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m44492 bytes[0m from /tmp/harvest-crust-verify-nYljUW/project/src/mapper_expr.rs

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me create a TODO list and compile/run the C code to get ground truth values.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Compile and run C code to get ground truth outputs
[0m[ ] Understand the Rust public API (MapperExpr, evaluate, etc.)
[0m[ ] Create test file(s) in src/bin/ exercising the Rust API
[0m[ ] Run cargo test and fix any failures
[0m[ ] Iterate until all tests pass[38;5;244m - Completed in 0.44s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-nYljUW/project/c_src && gcc -o test_prog mapper_expr.c test.c -lm 2>&1 && echo "=== BUILD OK ===" && ./test_prog 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run the C test program to get ground truth outputs

=== BUILD OK ===
Parsing y=26*2/2+log10(pi)+2.*pow(2,1*(3+7*.1)*1.1+x{-6*2+12})*3*4+cos(2.)

Evaluate with x=3.000000: 3250.810791 (expected: 3250.810791)

Parsing y=26*2/2+x*30/(20*1)

Evaluate with x=3: 30 (expected: 30)
Evaluate with x=321: 507 (expected: 507)
[38;5;244m - Completed in 0.141s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write additional C test programs to explore more behaviors:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test_extra.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mmath.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140mmapper_expr.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+    294[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    295[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    296[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    297[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=atan(1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    298[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    299[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    300[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("atan(1.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    301[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    302[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    303[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test sinh, cosh, tanh[K
[0m[48;2;40;67;43m[39m+    304[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    305[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=sinh(1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    306[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    307[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    308[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("sinh(1.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    309[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    310[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    311[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    312[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=cosh(1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    313[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    314[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    315[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("cosh(1.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    316[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    317[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    318[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    319[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=tanh(1.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    320[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    321[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    322[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("tanh(1.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    323[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    324[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    325[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Test logb[K
[0m[48;2;40;67;43m[39m+    326[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    327[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr e = mapper_expr_new_from_string("y=logb(8.0)", 1, 1, 1);[K
[0m[48;2;40;67;43m[39m+    328[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        float inp=0, outp=0;[K
[0m[48;2;40;67;43m[39m+    329[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_evaluate(e, &inp, &outp);[K
[0m[48;2;40;67;43m[39m+    330[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("logb(8.0): %f\n", outp);[K
[0m[48;2;40;67;43m[39m+    331[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        mapper_expr_free(e);[K
[0m[48;2;40;67;43m[39m+    332[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    333[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    return 0;[K
[0m[48;2;40;67;43m[39m+    334[0m:[39m[48;2;24;38;30m [38;2;101;115;126m}[K
[0m[K
Creating: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/c_src/test_extra.c[0m
[38;5;244m - Completed in 0.44s[0m
[38;5;12m[1m [1.6][0m[0m
[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /tmp/harvest-crust-verify-nYljUW/project/c_src && gcc -o test_extra mapper_expr.c test_extra.c -lm 2>&1 && echo "=== BUILD OK ===" && ./test_extra 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Compile and run extra C tests to get ground truth values

=== BUILD OK ===
2+3 (int): 5
2.5+3.5 (float): 6.000000
10-3 (int): 7
6*7 (int): 42
20/4 (int): 5
7/2 (int): 3
-5 (int): -5
-3.5 (float): -3.500000
x*2.0 with x=5.0 (float): 10.000000
x*2 with x=5 (int): 10
sin(0.0): 0.000000
cos(0.0): 1.000000
sqrt(9.0): 3.000000
abs(-4.0): 4.000000
floor(3.7): 3.000000
ceil(3.2): 4.000000
round(3.5): 4.000000
pow(2.0,10.0): 1024.000000
min(3.0,5.0): 3.000000
max(3.0,5.0): 5.000000
pi: 3.141593
log(1.0): 0.000000
log10(100.0): 2.000000
exp(0.0): 1.000000
x+1 int->float with x=10: 11.000000
x+1.5 float->int with x=10.0: 11
2+3*4 (int): 14
(2+3)*4 (int): 20
complex expr with x=3.0: 3250.810791
atan2(1.0,1.0): 0.785398
hypot(3.0,4.0): 5.000000
NULL string: null
exp2(3.0): 8.000000
log2(8.0): 3.000000
cbrt(27.0): 3.000000
trunc(3.9): 3.000000
asin(1.0): 1.570796
acos(1.0): 0.000000
atan(1.0): 0.785398
sinh(1.0): 1.175201
cosh(1.0): 1.543081
tanh(1.0): 0.761594
logb(8.0): 3.000000
[38;5;244m - Completed in 0.148s[0m
[38;5;12m[1m [1.7][0m[0m
[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mCompile and run C code to get ground truth outputs[23m
[38;5;10m[x] [3m[38;5;244mUnderstand the Rust public API (MapperExpr, evaluate, etc.)[23m
[0m[ ] Create test file(s) in src/bin/ exercising the Rust API[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.8][0m[0m
[?25l[0m[38;5;141m> [0mNow let me create the [38;5;10msrc/bin/[0m directory and write the test file:[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mmkdir -p /tmp/harvest-crust-verify-nYljUW/project/src/bin[0m[38;5;244m (using tool: shell)[0m
Purpose: Create src/bin directory for test files

[38;5;244m - Completed in 0.50s[0m
[38;5;12m[1m [1.9][0m[0m
[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-nYljUW/project/src/bin/test_mapper_expr.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Create comprehensive test file for the mapper_expr module

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mexpr[38;2;192;197;206m::[38;2;192;197;206mmapper_expr[38;2;192;197;206m::[38;2;192;197;206m{[38;2;192;197;206mmapper_expr_new_from_string[38;2;192;197;206m,[38;2;192;197;206m mapper_expr_evaluate[38;2;192;197;206m,[38;2;192;197;206m MapperSignalValue[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mapprox_eq[38;2;192;197;206m([38;2;191;97;106ma[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m, [38;2;191;97;106mb[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m, [38;2;191;97;106meps[38;2;192;197;206m:[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mbool[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;192;197;206ma [38;2;192;197;206m-[38;2;192;197;206m b[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mabs[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m<[38;2;192;197;206m eps[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m Helper to evaluate a float expression with no variable dependency[K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179meval_float_const[38;2;192;197;206m([38;2;191;97;106mexpr_str[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mstr[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m e [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_new_from_string[38;2;192;197;206m([38;2;192;197;206mexpr_str[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m inp [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;192;197;206mF[38;2;192;197;206m([38;2;208;135;112m0.[38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mmatch[38;2;192;197;206m [38;2;150;181;180mmapper_expr_evaluate[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m e[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206minp[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;192;197;206mF[38;2;192;197;206m([38;2;192;197;206mf[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m f[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;208;135;112mI32[38;2;192;197;206m([38;2;192;197;206mi[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m i [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mf32[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179meval_int_const[38;2;192;197;206m([38;2;191;97;106mexpr_str[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173mstr[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;180;142;173mi32[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m e [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mmapper_expr_new_from_string[38;2;192;197;206m([38;2;192;197;206mexpr_str[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m inp [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;208;135;112mI32[38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mmatch[38;2;192;197;206m [38;2;150;181;180mmapper_expr_evaluate[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m e[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206minp[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;208;135;112mI32[38;2;192;197;206m([38;2;192;197;206mi[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m i[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mMapperSignalValue[38;2;192;197;206m::[38;2;192;197;206mF[38;2;192;197;206m([38;2;192;197;206mf[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m f [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173mi32[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m === Integer arithmetic ===[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_int_addition[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180meval_int_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=2+3[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_int_subtraction[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180meval_int_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=10-3[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_int_multiplication[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180meval_int_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=6*7[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m42[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_int_division[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180meval_int_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=20/4[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_int_division_truncation[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;150;181;180meval_int_const[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140my=7/2[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_int_negation[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
