[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by examining the C source code to understand what needs to be translated.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/c_src[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/c_src[0m [38;5;244m(5 entries)[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/c_src/include/lib.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/c_src/CMakeLists.txt[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/c_src/src/lib.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m52 bytes[0m from /tmp/harvest-translate-mNM890/translated_rust/c_src/include/lib.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m439 bytes[0m from /tmp/harvest-translate-mNM890/translated_rust/c_src/CMakeLists.txt

[38;5;10m ✓ [0mSuccessfully read [38;5;244m7934 bytes[0m from /tmp/harvest-translate-mNM890/translated_rust/c_src/src/lib.c

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow I understand the code. It's a float-to-half-float conversion library with two lookup tables and one public function [38;5;10mfloat2half[0m. No namespace macros are involved — the function name is just [38;5;10mfloat2half[0m.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Create Cargo.toml with cdylib crate type
[0m[ ] Create src/lib.rs with the translated Rust code
[0m[ ] Build and fix any errors[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/Cargo.toml[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+    1[0m:[38;5;10m[49m [package]
[0m[49m[38;5;10m+    2[0m:[38;5;10m[49m name = "translated_rust"
[0m[49m[38;5;10m+    3[0m:[38;5;10m[49m version = "0.1.0"
[0m[49m[38;5;10m+    4[0m:[38;5;10m[49m edition = "2021"
[0m[49m[38;5;10m+    5[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    6[0m:[38;5;10m[49m [lib]
[0m[49m[38;5;10m+    7[0m:[38;5;10m[49m crate-type = ["cdylib"]
[0m[K
Creating: [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/Cargo.toml[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mCreate Cargo.toml with cdylib crate type[23m
[0m[ ] Create src/lib.rs with the translated Rust code[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow I'll create the Rust source. The function uses a union to reinterpret [38;5;10mfloat[0m bits as [38;5;10mu32[0m, then indexes into two lookup tables. In Rust, [38;5;10mf32::to_bits()[0m does the same thing.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mmkdir -p /tmp/harvest-translate-mNM890/translated_rust/src[0m[38;5;244m (using tool: shell)[0m

[38;5;244m - Completed in 0.4s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-mNM890/translated_rust/src/lib.rs[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173mstatic[38;2;192;197;206m [38;2;208;135;112mM_BASE[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m[[38;2;180;142;173mu16[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m512[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xfc00[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;180;142;173mstatic[38;2;192;197;206m [38;2;208;135;112mM_SHIFT[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m512[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x17[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x16[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x15[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x14[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x13[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x12[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x11[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x10[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0f[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0e[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0d[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x18[38;2;192;197;206m,[K
